tower_id,lat,lng,operator,signal_score,frequency_mhz,tx_power_dbm,height_m,zone,radio,range_m,samples,avg_signal_dbm,mcc,mnc,lac,cellid
OCI_405_34_29571,12.96,77.58,Unknown,65,900,43,35,MG Road,GSM,1000,1,0,405,34,12000,29571
OCI_404_86_40121,12.96,77.59,Vi,65,900,43,35,MG Road,GSM,1000,1,0,404,86,50005,40121
OCI_404_44_11053099,12.96,77.59,Unknown,70,1800,46,30,MG Road,LTE,1000,1,0,404,44,41114,11053099
OCI_404_45_3422,12.96,77.59,Airtel,65,900,43,35,MG Road,GSM,7709,1,0,404,45,408,3422
OCI_404_45_232196610,12.96,77.59,Airtel,70,1800,46,30,MG Road,LTE,1000,1,0,404,45,9156,232196610
OCI_404_71_20345143,12.96,77.59,BSNL,60,2100,43,30,MG Road,UMTS,1000,1,0,404,71,3310,20345143
OCI_404_71_25051,12.96,77.59,BSNL,65,900,43,35,MG Road,GSM,1000,1,0,404,71,125,25051
OCI_404_86_40121,12.96,77.59,Vi,65,900,43,35,MG Road,GSM,1000,1,0,404,86,51118,40121
OCI_404_86_205127431,12.96,77.58,Vi,70,1800,46,30,MG Road,LTE,1000,1,0,404,86,54117,205127431
OCI_404_45_27476497,12.96,77.58,Airtel,60,2100,43,30,MG Road,UMTS,1000,1,0,404,45,34191,27476497
OCI_405_861_1818404,12.96,77.58,Jio,70,1800,46,30,MG Road,LTE,1000,1,0,405,861,11,1818404
OCI_405_34_86971,12.96,77.59,Unknown,60,2100,43,30,MG Road,UMTS,1000,1,0,405,34,10001,86971
OCI_404_45_16911,12.96,77.58,Airtel,65,900,43,35,MG Road,GSM,1000,1,0,404,45,25013,16911
OCI_404_45_232196640,12.96,77.59,Airtel,70,1800,46,30,MG Road,LTE,1000,1,0,404,45,9156,232196640
OCI_405_34_21252,12.96,77.59,Unknown,65,900,43,35,MG Road,GSM,1000,1,0,405,34,12000,21252
OCI_404_45_31422,12.96,77.59,Airtel,65,900,43,35,MG Road,GSM,1000,1,0,404,45,25043,31422
OCI_404_45_53181,12.96,77.59,Airtel,65,900,43,35,MG Road,GSM,1000,1,0,404,45,25043,53181
OCI_404_45_232196619,12.96,77.59,Airtel,70,1800,46,30,MG Road,LTE,1000,1,0,404,45,9156,232196619
OCI_404_45_59483,12.96,77.59,Airtel,65,900,43,35,MG Road,GSM,1000,1,0,404,45,25043,59483
OCI_404_45_46198027,12.96,77.59,Airtel,70,1800,46,30,MG Road,LTE,1000,1,0,404,45,8368,46198027
OCI_405_34_28971,12.96,77.59,Unknown,65,900,43,35,MG Road,GSM,1000,1,0,405,34,16000,28971
OCI_404_45_232196620,12.96,77.59,Airtel,70,1800,46,30,MG Road,LTE,1000,1,0,404,45,9156,232196620
OCI_405_861_81936,12.96,77.59,Jio,70,1800,46,30,MG Road,LTE,1000,1,0,405,861,11,81936
OCI_404_71_25813,12.96,77.58,BSNL,65,900,43,35,MG Road,GSM,1000,1,0,404,71,125,25813
OCI_404_45_16913,12.96,77.58,Airtel,65,900,43,35,MG Road,GSM,1000,1,0,404,45,25014,16913
OCI_405_861_1058577,12.96,77.59,Jio,70,1800,46,30,MG Road,LTE,1000,1,0,405,861,11,1058577
OCI_405_34_160047,12.96,77.59,Unknown,60,2100,43,30,MG Road,UMTS,1000,1,0,405,34,10002,160047
OCI_404_45_182091798,12.96,77.59,Airtel,70,1800,46,30,MG Road,LTE,1000,1,0,404,45,8368,182091798
OCI_404_86_20610401,12.96,77.59,Vi,60,2100,43,30,MG Road,UMTS,1000,1,0,404,86,21401,20610401
OCI_404_45_432906,12.96,77.58,Airtel,70,1800,46,30,MG Road,LTE,1000,1,0,404,45,9156,432906
OCI_404_86_205059334,12.91,77.62,Vi,70,1800,46,30,Koramangala,LTE,1000,1,0,404,86,54139,205059334
OCI_405_861_4038949,12.91,77.61,Jio,70,1800,46,30,Koramangala,LTE,1000,1,0,405,861,19,4038949
OCI_404_45_2331,12.91,77.61,Airtel,65,900,43,35,Koramangala,GSM,1000,1,0,404,45,460,2331
OCI_404_45_12681,12.91,77.61,Airtel,65,900,43,35,Koramangala,GSM,1000,1,0,404,45,460,12681
OCI_404_86_20865694,12.91,77.61,Vi,60,2100,43,30,Koramangala,UMTS,1000,1,0,404,86,21801,20865694
OCI_404_86_205030662,12.91,77.61,Vi,70,1800,46,30,Koramangala,LTE,1000,1,0,404,86,54113,205030662
OCI_404_86_10131,12.91,77.62,Vi,65,900,43,35,Koramangala,GSM,1000,1,0,404,86,31901,10131
OCI_405_861_24611,12.91,77.62,Jio,70,1800,46,30,Koramangala,LTE,1000,1,0,405,861,19,24611
OCI_404_45_26283074,12.91,77.61,Airtel,60,2100,43,30,Koramangala,UMTS,1000,1,0,404,45,34012,26283074
OCI_405_861_87089,12.91,77.61,Jio,70,1800,46,30,Koramangala,LTE,1000,1,0,405,861,132,87089
OCI_404_86_43892,12.91,77.61,Vi,65,900,43,35,Koramangala,GSM,12705,1,0,404,86,31901,43892
OCI_404_71_56452,12.91,77.62,BSNL,65,900,43,35,Koramangala,GSM,1000,1,0,404,71,156,56452
OCI_404_45_26282269,12.91,77.61,Airtel,60,2100,43,30,Koramangala,UMTS,1000,1,0,404,45,34012,26282269
OCI_404_45_26313398,12.91,77.61,Airtel,60,2100,43,30,Koramangala,UMTS,1000,1,0,404,45,34012,26313398
OCI_405_861_87090,12.91,77.61,Jio,70,1800,46,30,Koramangala,LTE,1000,1,0,405,861,25,87090
OCI_405_861_1077297,12.91,77.61,Jio,70,1800,46,30,Koramangala,LTE,1000,1,0,405,861,25,1077297
OCI_404_71_20414868,12.91,77.61,BSNL,60,2100,43,30,Koramangala,UMTS,1000,1,0,404,71,3311,20414868
OCI_405_861_87056,12.91,77.61,Jio,70,1800,46,30,Koramangala,LTE,1000,1,0,405,861,25,87056
OCI_404_86_20524965,12.91,77.61,Vi,60,2100,43,30,Koramangala,UMTS,1000,1,0,404,86,21301,20524965
OCI_404_86_10131,12.91,77.62,Vi,65,900,43,35,Koramangala,GSM,1000,1,0,404,86,33203,10131
OCI_405_861_166417,12.91,77.62,Jio,70,1800,46,30,Koramangala,LTE,1000,1,0,405,861,25,166417
OCI_404_44_1043,12.91,77.62,Unknown,65,900,43,35,Koramangala,GSM,1000,1,0,404,44,1311,1043
OCI_405_861_25619,12.91,77.62,Jio,70,1800,46,30,Koramangala,LTE,1000,1,0,405,861,19,25619
OCI_405_34_293941,12.91,77.61,Unknown,60,2100,43,30,Koramangala,UMTS,1000,1,0,405,34,10004,293941
OCI_404_45_59648,12.91,77.61,Airtel,70,1800,46,30,Koramangala,LTE,1000,1,0,404,45,1011,59648
OCI_404_86_47323,12.91,77.61,Vi,65,900,43,35,Koramangala,GSM,1000,1,0,404,86,57007,47323
OCI_404_86_47322,12.91,77.61,Vi,65,900,43,35,Koramangala,GSM,1000,1,0,404,86,57007,47322
OCI_404_86_20540045,12.91,77.61,Vi,60,2100,43,30,Koramangala,UMTS,1000,1,0,404,86,21301,20540045
OCI_404_86_206011399,12.91,77.61,Vi,70,1800,46,30,Koramangala,LTE,1000,1,0,404,86,54113,206011399
OCI_404_45_26282273,12.91,77.61,Airtel,60,2100,43,30,Koramangala,UMTS,1000,1,0,404,45,34012,26282273
OCI_405_861_6000433,12.96,77.64,Jio,70,1800,46,30,Indiranagar,LTE,1072,1,0,405,861,16,6000433
OCI_404_86_20414294,12.96,77.64,Vi,60,2100,43,30,Indiranagar,UMTS,1000,1,0,404,86,21102,20414294
OCI_404_86_38404,12.96,77.63,Vi,65,900,43,35,Indiranagar,GSM,2060,1,0,404,86,31102,38404
OCI_404_86_204988936,12.96,77.64,Vi,70,1800,46,30,Indiranagar,LTE,1000,1,0,404,86,65406,204988936
OCI_404_45_26472902,12.96,77.64,Airtel,60,2100,43,30,Indiranagar,UMTS,1000,1,0,404,45,34036,26472902
OCI_404_86_35861,12.96,77.63,Vi,65,900,43,35,Indiranagar,GSM,1282,1,0,404,86,51018,35861
OCI_404_86_207017990,12.96,77.64,Vi,70,1800,46,30,Indiranagar,LTE,1000,1,0,404,86,54105,207017990
OCI_404_86_20409153,12.96,77.64,Vi,60,2100,43,30,Indiranagar,UMTS,1000,1,0,404,86,21102,20409153
OCI_404_86_204988959,12.97,77.64,Vi,70,1800,46,30,Indiranagar,LTE,1000,1,0,404,86,54105,204988959
OCI_404_45_27526689,12.97,77.63,Airtel,60,2100,43,30,Indiranagar,UMTS,1000,1,0,404,45,34202,27526689
OCI_404_86_7382,12.97,77.64,Vi,65,900,43,35,Indiranagar,GSM,1000,1,0,404,86,31103,7382
OCI_405_803_10761,12.97,77.64,Unknown,65,900,43,35,Indiranagar,GSM,1000,1,0,405,803,1193,10761
OCI_405_861_42261,12.97,77.64,Jio,70,1800,46,30,Indiranagar,LTE,1000,1,0,405,861,16,42261
OCI_405_861_4883984,12.97,77.64,Jio,70,1800,46,30,Indiranagar,LTE,1000,1,0,405,861,16,4883984
OCI_404_86_20409154,12.97,77.64,Vi,60,2100,43,30,Indiranagar,UMTS,1000,1,0,404,86,21102,20409154
OCI_405_861_42256,12.97,77.64,Jio,70,1800,46,30,Indiranagar,LTE,1000,1,0,405,861,16,42256
OCI_404_86_204988961,12.97,77.64,Vi,70,1800,46,30,Indiranagar,LTE,1000,1,0,404,86,54105,204988961
OCI_405_861_1597719,12.97,77.64,Jio,70,1800,46,30,Indiranagar,LTE,2836,1,0,405,861,16,1597719
OCI_405_861_204921889,12.97,77.64,Jio,70,1800,46,30,Indiranagar,LTE,1000,1,0,405,861,65472,204921889
OCI_404_86_205294598,12.97,77.64,Vi,70,1800,46,30,Indiranagar,LTE,1000,1,0,404,86,65406,205294598
OCI_405_861_242212,12.97,77.63,Jio,70,1800,46,30,Indiranagar,LTE,1000,1,0,405,861,32,242212
OCI_405_34_28743,12.97,77.64,Unknown,65,900,43,35,Indiranagar,GSM,1000,1,0,405,34,25001,28743
OCI_405_861_1597713,12.97,77.64,Jio,70,1800,46,30,Indiranagar,LTE,1000,1,0,405,861,16,1597713
OCI_404_71_10227,12.97,77.64,BSNL,65,900,43,35,Indiranagar,GSM,1000,1,0,404,71,2510,10227
OCI_405_34_4671,12.97,77.64,Unknown,65,900,43,35,Indiranagar,GSM,1000,1,0,405,34,25001,4671
OCI_404_86_20409154,12.97,77.64,Vi,60,2100,43,30,Indiranagar,UMTS,1000,1,0,404,86,21801,20409154
OCI_405_803_10762,12.97,77.64,Unknown,65,900,43,35,Indiranagar,GSM,1000,1,0,405,803,1193,10762
OCI_404_45_61892,12.97,77.64,Airtel,65,900,43,35,Indiranagar,GSM,1000,1,0,404,45,25054,61892
OCI_404_86_204921864,12.97,77.64,Vi,70,1800,46,30,Indiranagar,LTE,1000,1,0,404,86,65472,204921864
OCI_404_45_1584386,12.97,77.64,Airtel,70,1800,46,30,Indiranagar,LTE,1000,1,0,404,45,8246,1584386
OCI_405_34_275490,12.91,77.57,Unknown,60,2100,43,30,Jayanagar,UMTS,1000,1,0,405,34,10004,275490
OCI_404_86_9852,12.91,77.58,Vi,65,900,43,35,Jayanagar,GSM,1000,1,0,404,86,31302,9852
OCI_404_86_20663338,12.91,77.58,Vi,60,2100,43,30,Jayanagar,UMTS,1000,1,0,404,86,21501,20663338
OCI_404_45_431361,12.91,77.58,Airtel,70,1800,46,30,Jayanagar,LTE,1000,1,0,404,45,8102,431361
OCI_404_45_26296795,12.91,77.58,Airtel,60,2100,43,30,Jayanagar,UMTS,1000,1,0,404,45,34011,26296795
OCI_404_45_56842,12.91,77.58,Airtel,70,1800,46,30,Jayanagar,LTE,1000,1,0,404,45,1012,56842
OCI_404_44_40013,12.91,77.59,Unknown,65,900,43,35,Jayanagar,GSM,1000,1,0,404,44,1401,40013
OCI_404_45_1212,12.91,77.58,Airtel,65,900,43,35,Jayanagar,GSM,1000,1,0,404,45,25041,1212
OCI_404_45_50865,12.91,77.58,Airtel,65,900,43,35,Jayanagar,GSM,1000,1,0,404,45,25041,50865
OCI_404_45_2873,12.91,77.58,Airtel,65,900,43,35,Jayanagar,GSM,1000,1,0,404,45,25041,2873
OCI_404_45_62572,12.91,77.58,Airtel,65,900,43,35,Jayanagar,GSM,1000,1,0,404,45,25041,62572
OCI_404_86_801,12.91,77.57,Vi,65,900,43,35,Jayanagar,GSM,1000,1,0,404,86,31503,801
OCI_405_861_856336,12.91,77.58,Jio,70,1800,46,30,Jayanagar,LTE,1000,1,0,405,861,17,856336
OCI_404_45_790028,12.91,77.57,Airtel,70,1800,46,30,Jayanagar,LTE,1000,1,0,404,45,8530,790028
OCI_404_45_790018,12.91,77.57,Airtel,70,1800,46,30,Jayanagar,LTE,1000,1,0,404,45,8102,790018
OCI_404_45_28411610,12.91,77.58,Airtel,60,2100,43,30,Jayanagar,UMTS,1000,1,0,404,45,34331,28411610
OCI_404_71_20347211,12.91,77.58,BSNL,60,2100,43,30,Jayanagar,UMTS,1000,1,0,404,71,3310,20347211
OCI_404_45_26314458,12.91,77.58,Airtel,60,2100,43,30,Jayanagar,UMTS,1000,1,0,404,45,34011,26314458
OCI_404_45_8183,12.91,77.57,Airtel,65,900,43,35,Jayanagar,GSM,1000,1,0,404,45,25044,8183
OCI_404_45_6491,12.91,77.57,Airtel,65,900,43,35,Jayanagar,GSM,1000,1,0,404,45,25042,6491
OCI_404_45_525569,12.91,77.57,Airtel,70,1800,46,30,Jayanagar,LTE,1000,1,0,404,45,8555,525569
OCI_405_34_275491,12.91,77.57,Unknown,60,2100,43,30,Jayanagar,UMTS,1000,1,0,405,34,10004,275491
OCI_404_45_26310797,12.91,77.57,Airtel,60,2100,43,30,Jayanagar,UMTS,1000,1,0,404,45,34011,26310797
OCI_405_803_14733,12.91,77.57,Unknown,65,900,43,35,Jayanagar,GSM,1000,1,0,405,803,1151,14733
OCI_404_45_790016,12.91,77.57,Airtel,70,1800,46,30,Jayanagar,LTE,1000,1,0,404,45,1012,790016
OCI_404_45_230566154,12.91,77.57,Airtel,70,1800,46,30,Jayanagar,LTE,1000,1,0,404,45,1012,230566154
OCI_404_86_60931,12.91,77.57,Vi,65,900,43,35,Jayanagar,GSM,1000,1,0,404,86,51019,60931
OCI_404_86_28143,12.91,77.58,Vi,65,900,43,35,Jayanagar,GSM,1000,1,0,404,86,51013,28143
OCI_404_45_209409,12.91,77.58,Airtel,60,2100,43,30,Jayanagar,UMTS,1000,1,0,404,45,1012,209409
OCI_405_34_275492,12.91,77.58,Unknown,60,2100,43,30,Jayanagar,UMTS,1000,1,0,405,34,10004,275492
OCI_404_45_27486435,12.98,77.54,Airtel,60,2100,43,30,Rajajinagar,UMTS,1000,1,0,404,45,34192,27486435
OCI_405_803_11572,12.98,77.54,Unknown,65,900,43,35,Rajajinagar,GSM,1000,1,0,405,803,1111,11572
OCI_404_86_48853,12.98,77.54,Vi,65,900,43,35,Rajajinagar,GSM,1000,1,0,404,86,50038,48853
OCI_404_86_48851,12.98,77.55,Vi,65,900,43,35,Rajajinagar,GSM,1000,1,0,404,86,31603,48851
OCI_404_86_8482,12.98,77.55,Vi,65,900,43,35,Rajajinagar,GSM,1000,1,0,404,86,56007,8482
OCI_404_45_27487356,12.98,77.55,Airtel,60,2100,43,30,Rajajinagar,UMTS,1000,1,0,404,45,34191,27487356
OCI_404_45_8381,12.98,77.56,Airtel,65,900,43,35,Rajajinagar,GSM,1000,1,0,404,45,25111,8381
OCI_404_45_2433,12.98,77.56,Airtel,65,900,43,35,Rajajinagar,GSM,1000,1,0,404,45,25111,2433
OCI_404_86_20223,12.98,77.55,Vi,65,900,43,35,Rajajinagar,GSM,1000,1,0,404,86,56007,20223
OCI_404_71_44193,12.98,77.55,BSNL,65,900,43,35,Rajajinagar,GSM,1000,1,0,404,71,144,44193
OCI_404_71_20484574,12.98,77.55,BSNL,60,2100,43,30,Rajajinagar,UMTS,1000,1,0,404,71,3312,20484574
OCI_405_34_44703,12.98,77.55,Unknown,65,900,43,35,Rajajinagar,GSM,1000,1,0,405,34,17000,44703
OCI_404_44_3892,12.98,77.55,Unknown,65,900,43,35,Rajajinagar,GSM,1000,1,0,404,44,1321,3892
OCI_404_45_61964,12.98,77.55,Airtel,70,1800,46,30,Rajajinagar,LTE,1000,1,0,404,45,8540,61964
OCI_404_45_27471047,12.98,77.55,Airtel,60,2100,43,30,Rajajinagar,UMTS,1000,1,0,404,45,34193,27471047
OCI_404_45_27486436,12.98,77.54,Airtel,60,2100,43,30,Rajajinagar,UMTS,1000,1,0,404,45,34192,27486436
OCI_404_71_44211,12.98,77.55,BSNL,65,900,43,35,Rajajinagar,GSM,1000,1,0,404,71,144,44211
OCI_404_86_48852,12.98,77.55,Vi,65,900,43,35,Rajajinagar,GSM,1000,1,0,404,86,31603,48852
OCI_404_71_44102,12.98,77.55,BSNL,65,900,43,35,Rajajinagar,GSM,1000,1,0,404,71,144,44102
OCI_404_71_44103,12.98,77.55,BSNL,65,900,43,35,Rajajinagar,GSM,1000,1,0,404,71,144,44103
OCI_405_861_3617810,12.98,77.55,Jio,60,2100,43,30,Rajajinagar,UMTS,1000,1,0,405,861,1,3617810
OCI_405_861_3617808,12.98,77.55,Jio,60,2100,43,30,Rajajinagar,UMTS,1000,1,0,405,861,1,3617808
OCI_404_45_18651,12.98,77.54,Airtel,65,900,43,35,Rajajinagar,GSM,1000,1,0,404,45,2637,18651
OCI_405_34_207124,12.98,77.54,Unknown,60,2100,43,30,Rajajinagar,UMTS,1000,1,0,405,34,10003,207124
OCI_405_34_224103,12.98,77.54,Unknown,60,2100,43,30,Rajajinagar,UMTS,1000,1,0,405,34,10003,224103
OCI_405_34_10512,12.98,77.54,Unknown,65,900,43,35,Rajajinagar,GSM,1000,1,0,405,34,17000,10512
OCI_404_45_49666,12.98,77.54,Airtel,70,1800,46,30,Rajajinagar,LTE,1000,1,0,404,45,1096,49666
OCI_404_86_48851,12.98,77.54,Vi,65,900,43,35,Rajajinagar,GSM,1000,1,0,404,86,50038,48851
OCI_404_45_17242,12.98,77.54,Airtel,65,900,43,35,Rajajinagar,GSM,1000,1,0,404,45,26591,17242
OCI_404_45_26851,12.98,77.54,Airtel,65,900,43,35,Rajajinagar,GSM,1000,1,0,404,45,26591,26851
OCI_404_45_167948,12.91,77.6,Airtel,70,1800,46,30,BTM Layout,LTE,1000,1,0,404,45,1011,167948
OCI_405_34_30563,12.91,77.6,Unknown,65,900,43,35,BTM Layout,GSM,1000,1,0,405,34,13001,30563
OCI_404_45_12883,12.91,77.61,Airtel,65,900,43,35,BTM Layout,GSM,1000,1,0,404,45,25045,12883
OCI_405_861_21284,12.91,77.61,Jio,70,1800,46,30,BTM Layout,LTE,1000,1,0,405,861,19,21284
OCI_404_45_26292821,12.91,77.61,Airtel,60,2100,43,30,BTM Layout,UMTS,1000,1,0,404,45,34012,26292821
OCI_405_34_292710,12.91,77.6,Unknown,60,2100,43,30,BTM Layout,UMTS,1000,1,0,405,34,10004,292710
OCI_405_861_20241,12.91,77.6,Jio,70,1800,46,30,BTM Layout,LTE,1000,1,0,405,861,18,20241
OCI_404_45_26345143,12.91,77.6,Airtel,60,2100,43,30,BTM Layout,UMTS,1000,1,0,404,45,34012,26345143
OCI_405_861_20530,12.91,77.61,Jio,70,1800,46,30,BTM Layout,LTE,1000,1,0,405,861,19,20530
OCI_404_45_6562,12.91,77.61,Airtel,65,900,43,35,BTM Layout,GSM,1000,1,0,404,45,460,6562
OCI_405_34_155599,12.91,77.61,Unknown,60,2100,43,30,BTM Layout,UMTS,1000,1,0,405,34,10004,155599
OCI_405_34_155599,12.91,77.61,Unknown,60,2100,43,30,BTM Layout,UMTS,1000,1,0,405,34,10002,155599
OCI_404_45_329738,12.91,77.61,Airtel,70,1800,46,30,BTM Layout,LTE,1000,1,0,404,45,1011,329738
OCI_404_44_40093,12.91,77.61,Unknown,65,900,43,35,BTM Layout,GSM,1000,1,0,404,44,1401,40093
OCI_405_861_21274,12.91,77.61,Jio,70,1800,46,30,BTM Layout,LTE,1000,1,0,405,861,19,21274
OCI_404_45_167938,12.91,77.6,Airtel,70,1800,46,30,BTM Layout,LTE,1000,1,0,404,45,8529,167938
OCI_404_44_41061,12.91,77.61,Unknown,65,900,43,35,BTM Layout,GSM,1000,1,0,404,44,1401,41061
OCI_404_86_6722,12.91,77.6,Vi,65,900,43,35,BTM Layout,GSM,1000,1,0,404,86,31301,6722
OCI_404_45_26297839,12.91,77.61,Airtel,60,2100,43,30,BTM Layout,UMTS,1000,1,0,404,45,34012,26297839
OCI_404_71_21457576,12.91,77.6,BSNL,60,2100,43,30,BTM Layout,UMTS,1000,1,0,404,71,3327,21457576
OCI_404_44_41102,12.91,77.61,Unknown,65,900,43,35,BTM Layout,GSM,4157,1,0,404,44,1400,41102
OCI_404_45_17903,12.91,77.6,Airtel,65,900,43,35,BTM Layout,GSM,1000,1,0,404,45,21863,17903
OCI_404_45_167937,12.91,77.61,Airtel,70,1800,46,30,BTM Layout,LTE,1000,1,0,404,45,1011,167937
OCI_404_45_61811,12.91,77.61,Airtel,65,900,43,35,BTM Layout,GSM,1000,1,0,404,45,25045,61811
OCI_404_86_6241,12.91,77.6,Vi,65,900,43,35,BTM Layout,GSM,1000,1,0,404,86,61011,6241
OCI_404_86_6242,12.91,77.61,Vi,65,900,43,35,BTM Layout,GSM,1000,1,0,404,86,61011,6242
OCI_404_45_26314199,12.91,77.61,Airtel,60,2100,43,30,BTM Layout,UMTS,1000,1,0,404,45,34012,26314199
OCI_404_45_52421,12.91,77.6,Airtel,65,900,43,35,BTM Layout,GSM,1000,1,0,404,45,21863,52421
OCI_404_45_6562,12.91,77.61,Airtel,65,900,43,35,BTM Layout,GSM,1000,1,0,404,45,25045,6562
OCI_404_45_24602,12.91,77.6,Airtel,65,900,43,35,BTM Layout,GSM,1317,1,0,404,45,21863,24602
OCI_404_45_26426155,12.9,77.63,Airtel,60,2100,43,30,HSR Layout,UMTS,1000,1,0,404,45,34034,26426155
OCI_405_34_13072,12.9,77.63,Unknown,65,900,43,35,HSR Layout,GSM,1000,1,0,405,34,11000,13072
OCI_405_34_161499,12.9,77.64,Unknown,60,2100,43,30,HSR Layout,UMTS,1000,1,0,405,34,10002,161499
OCI_404_86_20969470,12.9,77.63,Vi,60,2100,43,30,HSR Layout,UMTS,1000,1,0,404,86,21901,20969470
OCI_404_45_629505,12.9,77.63,Airtel,70,1800,46,30,HSR Layout,LTE,1000,1,0,404,45,1090,629505
OCI_404_86_20867285,12.9,77.63,Vi,60,2100,43,30,HSR Layout,UMTS,1000,1,0,404,86,21801,20867285
OCI_405_34_30423,12.9,77.64,Unknown,65,900,43,35,HSR Layout,GSM,1000,1,0,405,34,11000,30423
OCI_405_861_4045330,12.9,77.63,Jio,70,1800,46,30,HSR Layout,LTE,1000,1,0,405,861,19,4045330
OCI_404_45_232707072,12.9,77.63,Airtel,70,1800,46,30,HSR Layout,LTE,1000,1,0,404,45,8258,232707072
OCI_404_45_27287568,12.9,77.63,Airtel,60,2100,43,30,HSR Layout,UMTS,1000,1,0,404,45,34162,27287568
OCI_404_86_4641,12.9,77.63,Vi,65,900,43,35,HSR Layout,GSM,1000,1,0,404,86,31801,4641
OCI_404_86_205879815,12.9,77.63,Vi,70,1800,46,30,HSR Layout,LTE,1000,1,0,404,86,54137,205879815
OCI_404_86_20865015,12.9,77.63,Vi,60,2100,43,30,HSR Layout,UMTS,1000,1,0,404,86,21801,20865015
OCI_404_45_1761290,12.9,77.63,Airtel,70,1800,46,30,HSR Layout,LTE,1000,1,0,404,45,8371,1761290
OCI_404_71_12097,12.9,77.63,BSNL,65,900,43,35,HSR Layout,GSM,1000,1,0,404,71,2512,12097
OCI_404_45_8352,12.9,77.64,Airtel,65,900,43,35,HSR Layout,GSM,1000,1,0,404,45,25072,8352
OCI_404_45_213771,12.9,77.64,Airtel,70,1800,46,30,HSR Layout,LTE,1000,1,0,404,45,1064,213771
OCI_404_45_26424731,12.9,77.63,Airtel,60,2100,43,30,HSR Layout,UMTS,1000,1,0,404,45,34034,26424731
OCI_404_86_12293,12.9,77.63,Vi,65,900,43,35,HSR Layout,GSM,1000,1,0,404,86,65525,12293
OCI_405_803_13542,12.9,77.63,Unknown,65,900,43,35,HSR Layout,GSM,1000,1,0,405,803,1122,13542
